kind,loss,method,metric,index,value
calibration,r,isotonic,prediction,7,0.160949868074
calibration,r,isotonic,prediction,8,0.160949868074
cross,r,isotonic,prediction,1,0.160949868074
cross,r,isotonic,prediction,2,0.160949868074
cross,r,isotonic,prediction,3,0.080000000000
cross,r,isotonic,prediction,4,0.160949868074
cross,r,isotonic,prediction,5,0.160949868074
cross,r,isotonic,prediction,6,0.160949868074
cross,r,isotonic,prediction,7,0.160949868074
cross,r,isotonic,prediction,8,0.160949868074
calibration,r,monotone_spline,prediction,1,0.109427515252
calibration,r,monotone_spline,prediction,2,0.149283193390
calibration,r,monotone_spline,prediction,3,0.159733163657
calibration,r,monotone_spline,prediction,4,0.160259707597
calibration,r,monotone_spline,prediction,5,0.160259707597
calibration,r,monotone_spline,prediction,6,0.160259707597
calibration,r,monotone_spline,prediction,7,0.160259707597
calibration,r,monotone_spline,prediction,8,0.160259707597
cross,r,monotone_spline,prediction,1,0.150204091534
cross,r,monotone_spline,prediction,2,0.160043340828
cross,r,monotone_spline,prediction,3,0.118498732475
cross,r,monotone_spline,prediction,4,0.160043340828
cross,r,monotone_spline,prediction,5,0.159977298196
cross,r,monotone_spline,prediction,6,0.160043340828
cross,r,monotone_spline,prediction,7,0.158753705346
cross,r,monotone_spline,prediction,8,0.160043340828
calibration,r,linear,prediction,1,0.155940594059
calibration,r,linear,prediction,2,0.155940594059
calibration,r,linear,prediction,3,0.155940594059
calibration,r,linear,prediction,4,0.155940594059
calibration,r,linear,prediction,5,0.155940594059
calibration,r,linear,prediction,6,0.155940594059
calibration,r,linear,prediction,7,0.155940594059
calibration,r,linear,prediction,8,0.155940594059
cross,r,linear,prediction,1,0.155940594059
cross,r,linear,prediction,2,0.155940594059
cross,r,linear,prediction,3,0.155940594059
cross,r,linear,prediction,4,0.155940594059
cross,r,linear,prediction,5,0.155940594059
cross,r,linear,prediction,6,0.155940594059
cross,r,linear,prediction,7,0.155940594059
cross,r,linear,prediction,8,0.155940594059
calibration,r,histogram,prediction,1,0.080000000000
calibration,r,histogram,prediction,2,0.200000000000
calibration,r,histogram,prediction,3,0.142857142857
calibration,r,histogram,prediction,4,0.177777777778
calibration,r,histogram,prediction,5,0.250000000000
calibration,r,histogram,prediction,6,0.333333333333
calibration,r,histogram,prediction,7,0.025000000000
calibration,r,histogram,prediction,8,0.025000000000
cross,r,histogram,prediction,1,0.200000000000
cross,r,histogram,prediction,2,0.333333333333
cross,r,histogram,prediction,3,0.080000000000
cross,r,histogram,prediction,4,0.250000000000
cross,r,histogram,prediction,5,0.177777777778
cross,r,histogram,prediction,6,0.333333333333
cross,r,histogram,prediction,7,0.142857142857
cross,r,histogram,prediction,8,0.057142857143
diagnostics,dr,histogram,estimate,1,0.116618199657
diagnostics,dr,histogram,standard_error,1,0.050719881481
diagnostics,dr,histogram,blp_slope,1,0.088715728716
diagnostics,dr,histogram,blp_slope_standard_error,1,0.193771336417
